scene_number,chapter,start_time,end_time,duration,subtitle,characters,location,segment_ids,prompt
1,Hook,0.000,6.559,6.6,"In the autumn of 1994, a woman opened a dead man's pocket watch and found a letter inside.",Narrator,Close-up pocket watch, 1994,"Extreme close-up of elderly woman's weathered hands opening an antique brass pocket watch, a yellowed folded letter visible inside the back plate, warm amber light, cinematic shallow depth of field, 1994 autumn afternoon"
2,Hook,6.559,17.873,11.3,"It had been written fifty years earlier, on the night before D-Day. The words were beautiful. The penmanship was elegant. And the last two lines were smudged beyond reading.",Narrator,Close-up pocket watch, 1994,"Close-up of a yellowed handwritten letter with elegant copperplate penmanship, the bottom lines smudged and blurred by old water damage, candlelight glow on aged paper, vintage texture"
3,Hook,17.873,31.961,14.1,"The soldier survived the war. He came home. He married someone else. He never sent the letter. Why would a man carry a love letter for fifty years and never mail it? This is ""Words I Never Said.""",Narrator,Close-up pocket watch, 1994,"Silhouette of a young soldier walking alone down a suburban American street in the 1940s, carrying a duffel bag, golden hour light, nostalgic sepia tone, wide establishing shot"
4,Ch1,31.961,39.409,7.4,"On a gray October morning, Sophie Bennett stood at her grandfather's grave and realized she had never really known him.",Narrator,Cemetery, Pennsylvania,"A young woman in a dark coat standing at a fresh grave in a small rural Pennsylvania cemetery, gray overcast October sky, bare trees, fallen leaves on the ground, somber mood, wide shot"
5,Ch1,39.409,54.174,14.8,Thomas Bennett. Eighty years old. A carpenter. A quiet man who built things with his hands and kept everything else locked inside his chest. (Richard) He didn't want a fuss. Said just put him in the ground next to your grandmother.,Narrator, Richard,Cemetery,"A modest headstone reading the name of an elderly man, surrounded by autumn leaves, a middle-aged man in a dark suit standing rigid nearby, rural cemetery, muted colors"
6,Ch1,54.174,60.472,6.3,"After the service, Richard handed Sophie a key. ""Someone has to sort through his things. I can't do it.""",Narrator,Cemetery, Pennsylvania,"Close-up of a man's hand extending an old brass house key to a young woman, cemetery background blurred, emotional moment, autumn light filtering through bare branches"
7,Ch1,60.472,70.349,9.9,"Sophie took the key. She had things she'd never said to him either — visits she'd skipped, calls she'd cut short. Maybe that's why the key felt so heavy.",Narrator,Cemetery, Pennsylvania,"A young woman in her late twenties walking alone through a cemetery gate, holding a key tightly, looking back over her shoulder with a conflicted expression, autumn dusk"
8,Ch2,70.349,79.155,8.8,Tom's attic smelled of sawdust and decades. In a cigar box tucked behind Army blankets — a pocket watch.,Narrator,Toms attic, afternoon,"A dusty attic filled with old carpentry tools, faded blueprints, and Army blankets, a beam of afternoon light illuminating a small cigar box, sawdust particles floating in the air"
9,Ch2,79.155,90.077,10.9,"Brass, worn smooth by years of handling. On the back, two sets of initials: T.B. & E.P. Thomas Bennett — and someone who was not her grandmother.",Narrator,Toms attic, afternoon,"Extreme close-up of a beautiful antique brass pocket watch in a woman's hands, the engraved initials T.B. and E.P. visible on the back, warm golden light, shallow depth of field"
10,Ch2,90.077,101.469,11.4,"Sophie pressed the clasp. Behind the back plate, folded so thin it had molded to the metal, was a single sheet of paper. A letter. Yellow with age.",Narrator,Toms attic, afternoon,"A woman's trembling fingers carefully unfolding a thin yellowed letter from behind the back plate of a pocket watch, attic setting, dust motes in light beam, cinematic close-up"
11,Ch2,101.469,116.103,14.6,"The handwriting was elegant. Almost too elegant. ""My dearest Eleanor. I am writing this by candlelight in a tent that leaks when it rains. Tomorrow we cross the Channel. I don't know what waits for us on the other side.""",Narrator,Toms attic, afternoon,"Close-up of elegant handwritten text on aged paper, candlelight reflecting off the ink, the words 'My dearest Eleanor' visible at the top, warm amber tones, romantic nostalgic mood"
12,Ch2,116.103,129.091,13.0,The letter spoke of walks along the English coast. Of a promise made under stars. But the last two lines were ruined — the ink smeared beyond reading. Sophie called her father.,Narrator,Toms attic, afternoon,"A young woman sitting alone at an old wooden kitchen table reading a letter with tears forming in her eyes, a pocket watch beside the letter, afternoon window light, emotional intimate portrait"
13,Ch2,129.091,141.377,12.3,"(Sophie) Dad, who is Eleanor Parish? (Richard) Put it back. Don't mention that name again. He hung up. And Sophie knew this letter was the reason her grandfather had been quiet all his life.",Sophie, Richard, Narrator,"Split composition: a young woman holding a phone to her ear looking shocked on one side, the yellowed letter on the table on the other side, dramatic lighting, tension"
14,Ch3,141.377,156.016,14.6,"Sophie drove to her father's house. Richard sat in the dark, a glass of whiskey untouched. (Sophie) His last words, Dad. What were Grandpa's last words? (Richard) He said... 'Tell her I'm sorry.' (Sophie) Tell who?",Narrator, Sophie, Richard,"A dimly lit living room at night, a middle-aged man sitting in an armchair in darkness with an untouched glass of whiskey, his daughter standing in the doorway, dramatic chiaroscuro lighting"
15,Ch3,156.016,170.128,14.1,"(Richard) Her name was Eleanor Parish. A British nurse. He met her in England before D-Day. That's all he ever told me. Sophie held the watch in her pocket. The ticking felt like a heartbeat — patient, waiting.",Richard, Narrator,Richards house,"Close-up of a middle-aged man's face in shadow, eyes glistening with restrained emotion, speaking about the past, dark room with single lamp light, intimate emotional portrait"
16,Ch3,170.128,176.923,6.8,She was going to find Eleanor Parish. She was going to deliver the words her grandfather never said.,Narrator,Richards house, evening,"A determined young woman standing by a window at night, holding a pocket watch against her chest, city lights reflected in the glass, resolute expression, cinematic framing"
17,Ch4,176.923,185.729,8.8,"Before flying to England, Sophie tracked down George Whitfield — eighty-seven years old, Tom's closest friend from the war.",Narrator,Nursing home, Virginia,"A bright nursing home common room, an elderly man in a wheelchair by a window, sharp intelligent eyes despite his frail body, afternoon sunlight, a young woman sitting across from him"
18,Ch4,185.729,200.655,14.9,(George) Tommy Bennett. My God. Those two — Tommy and Eleanor — they were the only beautiful thing in that whole ugly war. (Sophie) What happened to them? (George) D-Day happened. Then George said something Sophie filed away without understanding.,George, Sophie, Narrator,"Close-up of an elderly man's weathered face breaking into a warm nostalgic smile as he remembers the past, his eyes distant and wistful, soft natural light from a window"
19,Ch4,200.655,208.155,7.5,"(George) Your grandfather couldn't write worth a damn. Hands made for plows, not pens. I used to write his letters home for him.",George,Nursing home, Virginia,"Flashback image: a young 1940s soldier struggling to write a letter by lamplight in a military barracks, crossing out words on paper, his large carpenter's hands awkward with a pen"
20,Ch4,208.155,218.712,10.6,"(George) The night before D-Day, Tom asked Eleanor to marry him. She said yes. The next morning, the boats left for Normandy. That was the last time he saw her.",George,Nursing home, Virginia,"Flashback: a young soldier and a young nurse in 1940s military uniforms standing on an English cliff overlooking the sea at sunset, the night before D-Day, romantic and bittersweet"
21,Ch5,218.712,226.889,8.2,In England Sophie hit a wall. The British Red Cross had no record of an Eleanor Parish. Three weeks of calls two dead-end leads.,Narrator,Dorset cemetery / London archives,34a,"A frustrated young woman in a London phone booth surrounded by scattered papers and notes, rain streaking down the glass, 1994 setting, muted blue-gray color palette"
22,Ch5,226.889,235.067,8.2,One Eleanor Parish in Surrey who turned out to be a dentist born in 1955.,Narrator,Dorset cemetery / London archives,34b,"A suburban front door being opened by a confused middle-aged woman, a disappointed young woman on the doorstep holding a photograph, wrong lead, gray English suburban street"
23,Ch5,235.067,250.067,15.0,"Then a clerk mentioned the bombing records. June 7, 1944 — a Luftwaffe strike on a field hospital. The casualty list included ""E. Parish."" She found the grave. Knelt down. Brushed away the moss.",Narrator,Dorset cemetery / London archives,35+36,"A young woman kneeling at a small white military gravestone in a Dorset coastal cemetery, brushing moss away with her fingers, sea wind blowing her hair, overcast sky, seagulls"
24,Ch5,250.067,261.621,11.6,"""Edith Parish. 1921–1944."" Edith. Not Eleanor. A different woman. A different nurse. The same initial. Eleanor had survived.",Narrator,Dorset cemetery / London archives,37+38+39,"Extreme close-up of a gravestone inscription reading 'Edith Parish 1921-1944', the woman's hand frozen mid-motion, shock and realization dawning, shallow depth of field"
25,Ch5,261.621,273.248,11.6,"At the British Red Cross archives, Sophie found the second mistake. Eleanor's file contained a note: ""Informed that PFC Thomas Bennett was killed in action at Omaha Beach.""",Narrator,Dorset cemetery / London archives,40,"A dimly lit archive room filled with rows of filing cabinets and stacked documents, a woman holding an open folder under a single desk lamp, the text 'killed in action' visible, dramatic lighting"
26,Ch5,273.248,278.423,5.2,Killed in action. Except Tom hadn't died. He'd been wounded and survived.,Narrator,Dorset cemetery / London archives,41,"Close-up of a typewritten military document with the words 'killed in action' circled, a woman's trembling hand holding the page, archival setting, harsh fluorescent light"
27,Ch5,278.423,291.174,12.8,"Two clerical errors. Two single letters. In the chaos of the largest military operation in history, two people who loved each other spent fifty years believing the other was dead.",Narrator,Dorset cemetery / London archives,42,"A woman sitting alone in a vast archive room surrounded by towering shelves of documents, head bowed, overwhelmed by the weight of fifty years of misunderstanding, cinematic wide shot"
28,Ch5,291.174,293.658,2.5,Sophie sat in that archive and wept.,Narrator,Dorset cemetery / London archives,43,"A young woman weeping silently in an archive reading room, papers spread before her, tears falling on the desk, soft overhead light creating a pool of warmth in the dark room"
29,Ch6,293.658,307.592,13.9,"(Sophie) Dad. Eleanor is alive. She's been alive this whole time. (Richard) I know. (Sophie) What? (Richard) He found out. About ten years ago. A buddy sent him an article. Eleanor Parish — alive, living in England.",Sophie, Richard,London hotel,"Split screen composition: a young woman on a hotel phone pressing her hand against her forehead in disbelief on one side, her father's shocked face on the other, warm and cool lighting contrast"
30,Ch6,307.592,318.099,10.5,(Sophie) And he didn't go to her? (Richard) Your grandmother was still alive. He loved her too. Not the same way — but he loved her. He couldn't break her heart to mend his own.,Sophie, Richard,London hotel,"A middle-aged man on the phone at night, his face crumbling with decades of held-back emotion, speaking about love and sacrifice, single lamp illumination, deeply emotional portrait"
31,Ch6,318.099,333.072,15.0,(Richard) He carried that knowledge for ten years. Knowing she was out there. Knowing he couldn't go. That's what finally made him quiet. Sophie looked at the watch. The ticking sounded different now. Not patient. Urgent.,Richard, Narrator,London hotel,"Close-up of a pocket watch in a woman's hands, the ticking mechanism visible through the glass, urgent golden light, the reflection of a window in the watch face, tension building"
32,Ch7,333.072,343.576,10.5,"The cottage was small. Stone walls covered in ivy. A garden loved for decades. Sophie walked up the path, her heart in her throat.",Narrator,Cotswolds cottage, afternoon,"A picturesque stone cottage in the English Cotswolds covered in ivy, a blooming garden path leading to a wooden door, afternoon golden light, idyllic and peaceful, a woman approaching nervously"
33,Ch7,343.576,353.613,10.0,"The door opened. Eleanor Parish. Seventy years old. White hair pinned back. Eyes the color of the English Channel. (Eleanor) Can I help you, dear?",Narrator, Eleanor,Cotswolds cottage,"An elderly woman with white hair pinned back opening her cottage door, kind blue eyes, gentle expression, warm interior light behind her, an English country cottage doorway"
34,Ch7,353.613,367.489,13.9,"Over Eleanor's shoulder, on the wall, Sophie saw a photograph. A young American soldier. The same photograph from the attic. Fifty years on her wall. (Sophie) My name is Sophie Bennett. I'm Tom's granddaughter.",Narrator, Sophie,Cotswolds cottage,"Over-the-shoulder shot from inside a cottage: on the wall behind an elderly woman, a framed black-and-white photograph of a young WWII American soldier in uniform, fifty years of devotion"
35,Ch7,367.489,369.503,2.0,(Eleanor) Oh my God. You have his eyes.,Eleanor,Cotswolds cottage, afternoon,"Extreme close-up of an elderly woman's face, tears welling in her blue eyes, her hand covering her mouth in shock, recognition and overwhelming emotion, warm cottage interior light"
36,Ch8,369.503,384.114,14.6,Sophie placed the letter on the table. Eleanor unfolded it with the gentleness of someone handling a living thing. She read the first lines. Tears tracked down her cheeks. Then she stopped. (Eleanor) This isn't Tom's handwriting.,Narrator, Eleanor,Eleanors cottage,"Two women sitting at a small cottage table, the younger one placing an old yellowed letter between them, the elderly woman unfolding it with trembling gentle fingers, fireplace glow"
37,Ch8,384.114,398.855,14.7,"(Sophie) What? (Eleanor) Tom's handwriting was terrible — big, crooked letters. This is beautiful. But it's not his. Eleanor closed her eyes. A memory surfaced — supply crates in the field hospital, labeled in elegant copperplate.",Sophie, Eleanor, Narrator,"Close-up of an elderly woman's face with eyes closed, remembering the past, a ghostly overlay of WWII field hospital supply crates with elegant copperplate labels, memory and present merging"
38,Ch8,398.855,404.320,5.5,(Eleanor) George Whitfield. He wrote Tom's letters for him. Eleanor smiled through her tears.,Eleanor, Narrator,Eleanors cottage,"An elderly woman smiling through tears, holding the letter, a look of fond recognition on her face, warm firelight reflecting in her eyes, intimate emotional close-up"
39,Ch8,404.320,417.254,12.9,"(Eleanor) Tom couldn't write. He could build anything with his hands, but words defeated him. So he spoke the words, and George wrote them down. Every word in this letter came from Tom's mouth.",Eleanor,Eleanors cottage, inside,"Flashback: a young 1940s soldier speaking passionately while his friend writes on paper by lamplight in a military tent, one man's heart and another man's elegant handwriting creating a love letter"
40,Ch8,417.254,432.099,14.8,"Eleanor picked up a magnifying glass. Her hands trembled over the bottom of the letter. (Eleanor) But this part — the last two lines — this IS Tom's handwriting. She read aloud, each word pulled from the blur of fifty-year-old ink.",Narrator, Eleanor,Eleanors cottage,"Extreme close-up of elderly hands holding a magnifying glass over the bottom of a yellowed letter, revealing messy childlike handwriting beneath elegant script, dramatic revelation, warm light"
41,Ch8,432.099,436.752,4.7,(Eleanor) I can't write pretty words. But I love you is all I know. — Tom,Eleanor,Eleanors cottage, inside,"Close-up of the bottom of the letter showing clumsy heartfelt handwriting: the words barely legible but deeply personal, tears falling on the paper, golden warm light, the most emotional moment"
42,Ch8,436.752,448.797,12.0,"That was what the ink had hidden for half a century. Not George's poetry. Just Tom. Raw, honest Tom. Saying the only thing that mattered in the only way he knew how.",Narrator,Eleanors cottage, inside,"An elderly woman pressing the letter against her heart, eyes closed, tears streaming down her face, firelight casting warm shadows, the pocket watch on the table beside her, profound peace and grief"
43,Ch8,448.797,463.167,14.4,"He never sent it. Because when he woke in the hospital, they told him Eleanor was dead. And you don't mail a letter to a ghost. So he folded it into his watch and carried it against his chest for fifty years.",Narrator,Eleanors cottage, inside,"Flashback: a young wounded soldier lying in a 1940s hospital bed, a nurse delivering devastating news, the soldier turning his face to the wall, rain on the hospital window, heartbreaking"
44,Ch9,463.167,476.370,13.2,(Sophie) Eleanor... would you have wanted to hear his voice? (Eleanor) I've rehearsed what I would say to that man every night for fifty years. (Sophie) He passed away three weeks ago. (Eleanor) Fifty years I waited. And I was three weeks too late.,Sophie, Eleanor,Eleanors cottage,"Two women in a cottage at dusk, the younger one reaching across to hold the elderly woman's hand, both with tears on their faces, the words 'three weeks too late' hanging in the air"
45,Ch9,476.370,487.274,10.9,"She touched the photograph on the wall with her fingertips. (Eleanor) Every night, I said goodnight to this photograph. I told myself he could hear me. (Sophie) It wasn't foolish. (Eleanor) No. I suppose it wasn't.",Narrator, Eleanor, Sophie,"An elderly woman touching a framed photograph of a young soldier on her wall with gentle fingertips, evening light through lace curtains, fifty years of nightly ritual, tender and heartbreaking"
46,Ch10,487.274,494.356,7.1,"Eleanor crossed the Atlantic for the first time at seventy. She stood at Tom's grave, the pocket watch in her hands.",Narrator,Pennsylvania grave / Epilogue,81,"An elderly woman in a dark coat standing at a grave in a Pennsylvania cemetery, holding a pocket watch, autumn leaves falling around her, first time in America, golden afternoon light"
47,Ch10,494.356,506.453,12.1,"(Eleanor) I got your letter, Tom. It only took fifty years. And that last line — in your terrible, beautiful handwriting — that's the finest thing anyone has ever written to me.",Eleanor,Pennsylvania grave / Epilogue,82,"Close-up of an elderly woman speaking to a gravestone, her expression mixing grief joy and relief, autumn cemetery background blurred, golden hour light on her white hair"
48,Ch10,506.453,520.646,14.2,"She laughed. A small, clear laugh, like a bell. (Eleanor) You owe me a kitchen, Thomas Bennett. A kitchen big enough to dance in. That evening, Eleanor handed Sophie a sealed envelope. Yellowed. Never opened.",Narrator, Eleanor,Pennsylvania grave / Epilogue,"An elderly woman laughing softly through tears at a gravestone, then later handing a yellowed sealed envelope to a young woman in a warm living room, dual mood of grief and connection"
49,Ch10,520.646,531.596,11.0,"(Eleanor) I wrote this on June 5th, 1944. The same night he wrote his. I was going to give it to him when he came back. Inside, in careful handwriting:",Eleanor, Narrator,Pennsylvania grave / Epilogue,"Close-up of careful feminine handwriting on aged paper: a love letter from 1944, the handwriting neat and steady compared to the other letter, warm candlelight, side by side with Tom's letter"
50,Ch10,531.596,538.025,6.4,"""Come back to me, Thomas Bennett. I don't care if it takes a week or a year. I'll be waiting. I'll always be waiting.""",Narrator,Pennsylvania grave / Epilogue,88,"Two letters side by side on a table, one in elegant copperplate with clumsy final lines, the other in careful nurse's handwriting, both yellowed and fifty years old, warm lamplight, symbolic composition"
51,Ch10,538.025,548.503,10.5,"Two letters. Written on the same night. Kept for fifty years. Never sent. Never received. And yet, somehow, they found each other.",Narrator,Pennsylvania grave / Epilogue,89,"A pocket watch lying open on a table with two folded letters inside, warm golden light surrounding them, a sense of completion and reunion, intimate still life composition"
52,Ch10,548.503,560.183,11.7,"Eleanor passed away the following spring. In her cottage. The watch in one hand, Tom's letter in the other, his photograph on the wall — the young soldier, still smiling.",Narrator,Pennsylvania grave / Epilogue,90,"A peaceful cottage interior, an elderly woman asleep in an armchair by a window, a pocket watch in one hand and a letter in the other, the soldier's photograph on the wall above, spring light"
53,Ch10,560.183,566.141,6.0,Inside the watch now were two letters. Folded together. Finally together.,Narrator,Pennsylvania grave / Epilogue,91,"Extreme close-up of an open pocket watch containing two folded letters pressed together, brass worn smooth by decades of touch, soft warm light, the final image of reunion"
54,Ch10,566.141,579.545,13.4,I used to wonder why I flew across an ocean for a man I barely visited when he was alive. Now I know. I was delivering the words he never said — and learning to say my own before it was too late.,Narrator,Pennsylvania grave / Epilogue,92,"A young woman standing at an airport gate looking out at the sky, holding a pocket watch, reflective expression, sunset light through the terminal windows, a journey completed"
55,Ch10,579.545,588.769,9.2,"My grandfather couldn't write pretty words. But he loved her. And she waited. And in the end, the letter found its way.",Narrator,Pennsylvania grave / Epilogue,93,"Final wide shot: a pocket watch lying on a windowsill in golden sunset light, two letters folded together inside, the ticking frozen in time, a love that outlasted everything, fade to black"
